record,row,y_mm,valid,A_mm,B_mm,C_mm,D_mm,diag1_M1_M2_mm,diag2_M3_M4_mm,stick_length_mm,P1_x,P1_z,P2_x,P2_z,P3_x,P3_z,P4_x,P4_z,M1_x,M1_z,M2_x,M2_z,M3_x,M3_z,M4_x,M4_z,obj1_angle_deg,obj2_angle_deg,obj3_angle_deg,obj4_angle_deg,obj1_verticality_error_deg,obj2_verticality_error_deg,obj3_verticality_error_deg,obj4_verticality_error_deg,obj1_chamfer_mm,obj2_chamfer_mm,obj3_chamfer_mm,obj4_chamfer_mm,obj1_projection_x_mm,obj1_projection_z_mm,obj2_projection_x_mm,obj2_projection_z_mm,obj3_projection_x_mm,obj3_projection_z_mm,obj4_projection_x_mm,obj4_projection_z_mm,note
slice,2225,41.288428,True,210.694217,103.984624,209.264994,106.396467,232.143612,233.72144,825.328281,210.011205,103.371253,0.711285,-1.1549,-0.67479,105.232539,209.975579,-0.613364,209.316905,102.747612,1.351748,-0.408338,0.127879,104.454691,209.2506,0.083244,89.947607,89.888828,89.999348,89.926297,0.052393,0.111172,0.000652,0.073703,1.785031,1.890825,1.800104,1.845012,1.785,0.010451,1.89,0.055851,1.8,0.019381,1.845,0.006611,
slice,2429,51.268095,True,210.684385,103.977598,209.277982,106.393647,232.15461,233.712968,825.328281,210.01461,103.375995,0.701431,-1.159049,-0.661654,105.225867,209.978671,-0.601597,209.318684,102.749416,1.341932,-0.407908,0.135582,104.446855,209.255562,0.088887,89.966877,89.890566,89.989892,89.964276,0.033123,0.109434,0.010108,0.035724,1.785057,1.875911,1.800082,1.830005,1.785,0.014321,1.875,0.058456,1.8,0.017229,1.83,0.004327,
slice,2633,61.247763,True,210.666358,103.971228,209.289209,106.399929,232.163749,233.70099,825.328281,210.008066,103.381225,0.694368,-1.161956,-0.650184,105.229477,209.982796,-0.59,209.314981,102.756343,1.335118,-0.415278,0.14698,104.445959,209.261592,0.104062,89.950516,89.898709,89.990019,89.95395,0.049484,0.101291,0.009981,0.04605,1.770075,1.87593,1.81513,1.830004,1.77,0.01628,1.875,0.059052,1.815,0.021749,1.83,0.003758,
slice,2837,71.22743,True,210.656192,103.964242,209.305148,106.398811,232.169783,233.693476,825.328281,210.00686,103.385374,0.685165,-1.169473,-0.641334,105.221069,209.98948,-0.578867,209.310148,102.762124,1.329457,-0.421402,0.147604,104.434626,209.263707,0.112548,89.953776,89.882336,89.997376,89.941365,0.046224,0.117664,0.002624,0.058635,1.78508,1.875719,1.800212,1.845004,1.785,0.016881,1.875,0.051937,1.8,0.027639,1.845,0.003639,
slice,3041,81.207098,True,210.641938,103.964661,209.312324,106.41193,232.176764,233.68767,825.328281,210.002966,103.391616,0.678689,-1.174723,-0.630957,105.229148,209.990148,-0.573044,209.309759,102.761729,1.320438,-0.42011,0.160582,104.442821,209.26884,0.118022,89.952527,89.889809,89.986725,89.942079,0.047473,0.110191,0.013275,0.057921,1.785028,1.890845,1.800216,1.830005,1.785,0.010018,1.89,0.056512,1.8,0.027861,1.83,0.004292,
slice,3245,91.186765,True,210.64151,103.953643,209.318067,106.415275,232.180794,233.677097,825.328281,210.006356,103.387985,0.674673,-1.181012,-0.627132,105.2263,209.991836,-0.565657,209.308871,102.760828,1.320208,-0.431407,0.168914,104.445043,209.269304,0.128156,89.939699,89.875778,89.989567,89.948853,0.060301,0.124222,0.010433,0.051147,1.785033,1.875818,1.815166,1.845008,1.785,0.010862,1.875,0.055392,1.815,0.024546,1.845,0.005443,
slice,3449,101.166433,True,210.634467,103.956669,209.320163,106.412608,232.185656,233.666839,825.328281,210.006612,103.393586,0.671139,-1.178719,-0.619884,105.226058,209.990396,-0.563082,209.313257,102.765277,1.3174,-0.423397,0.177183,104.447331,209.266408,0.131046,89.963009,89.886791,89.99325,89.956346,0.036991,0.113209,0.00675,0.043654,1.785064,1.890829,1.800099,1.845013,1.785,0.015127,1.89,0.055981,1.8,0.018902,1.845,0.006854,
slice,3653,111.1461,True,210.636141,103.951264,209.32766,106.4099,232.189591,233.668662,825.328281,210.00681,103.392695,0.666783,-1.179461,-0.621382,105.222642,209.993522,-0.558569,209.312978,102.764994,1.314269,-0.426784,0.17506,104.438791,209.272725,0.135338,89.953376,89.885407,89.987655,89.952689,0.046624,0.114593,0.012345,0.047311,1.785069,1.89092,1.81509,1.830001,1.785,0.015704,1.89,0.058989,1.815,0.018117,1.83,0.001801,
slice,3857,121.125768,True,210.628,103.952062,209.331827,106.414069,232.188891,233.660107,825.328281,210.007896,103.396032,0.66248,-1.180859,-0.612158,105.225575,209.993375,-0.55603,209.313509,102.765532,1.315296,-0.425672,0.186654,104.448394,209.270884,0.137176,89.961971,89.883752,89.993389,89.955254,0.038029,0.116248,0.006611,0.044746,1.785038,1.890839,1.815073,1.830002,1.785,0.011623,1.89,0.056332,1.815,0.016243,1.83,0.002822,
slice,4061,131.105435,True,210.62873,103.950922,209.340483,106.407163,232.194797,233.666338,825.328281,210.010135,103.394467,0.658972,-1.177449,-0.610666,105.22214,209.998534,-0.556454,209.314564,102.766603,1.304904,-0.414816,0.183149,104.441262,209.279097,0.139575,89.951623,89.889105,89.999846,89.940557,0.048377,0.110895,0.000154,0.059443,1.785025,1.890907,1.800065,1.845004,1.785,0.009497,1.89,0.05856,1.8,0.015256,1.845,0.003889,
